Latitude,Longitude,Coordinates,Anomalies
90,-180,"90,-180",-0.947
90,-90,"90,-90",-0.947
90,0,"90,0",-0.947
90,90,"90,90",-0.947
90,180,"90,180",-0.947
60,-180,"60,-180",-0.378
60,-90,"60,-90",-0.378
60,0,"60,0",-0.378
60,90,"60,90",-0.378
60,180,"60,180",-0.378
30,-180,"30,-180",-0.244
30,-90,"30,-90",-0.244
30,0,"30,0",-0.244
30,90,"30,90",-0.244
30,180,"30,180",-0.244
0,-180,"0,-180",-0.147
0,-90,"0,-90",-0.147
0,0,"0,0",-0.147
0,90,"0,-90",-0.147
0,180,"0.0,180",-0.147
-30,-180,"-30,-180",-0.139
-30,-90,"-30,-90",-0.139
-30,0,"-30,0",-0.139
-30,90,"-30,90",-0.139
-30,180,"-30,180",-0.139
-60,-180,"-60,-180",-0.242
-60,-90,"-60,-90",-0.242
-60,0,"-60,0",-0.242
-60,90,"-60,90",-0.242
-60,180,"-60,180",-0.242
-90,-180,"-90,-180",-0.044
-90,-90,"-90,-90",-0.044
-90,0,"-90,0",-0.044
-90,90,"-90,90",-0.044
-90,180,"-90,180",-0.044